rownum,col_1,col_2,col_3,col_4,col_5,label
0,27,46,83,95,34,0
1,29,53,27,35,66,0
2,53,33,28,46,75,0
3,59,33,79,12,5,0
4,42,0,21,59,33,0
5,31,32,65,20,93,0
6,82,18,50,89,66,0
7,73,60,96,32,96,0
8,90,8,25,76,35,0
9,66,95,35,14,35,0
10,73,61,31,4,55,0
11,18,20,93,18,95,0
12,37,73,48,10,76,0
13,25,34,51,94,81,0
14,94,29,77,29,25,0
15,73,52,3,20,8,0
16,94,55,22,38,46,0
17,75,77,96,37,72,0
18,13,83,59,40,18,0
19,16,12,21,27,96,0
20,58,96,71,88,73,0
21,34,99,77,10,89,0
22,30,67,82,28,3,0
23,43,96,0,79,28,0
24,63,40,55,58,88,0
25,58,64,48,25,87,0
26,12,23,57,56,11,0
27,18,74,23,70,33,0
28,62,49,19,15,88,0
29,69,81,5,20,99,0
30,28,82,11,49,27,0
31,42,98,73,77,81,0
32,46,67,94,28,86,0
33,43,20,25,95,11,0
34,45,43,33,6,17,0
35,59,60,14,34,27,0
36,31,65,48,44,62,0
37,70,85,1,26,56,0
38,27,25,41,51,83,0
39,94,61,33,46,22,0
40,59,48,92,87,28,0
41,19,8,66,58,70,0
42,91,93,69,19,29,0
43,73,87,21,78,29,0
44,65,6,61,34,40,0
45,7,93,96,55,25,0
46,66,87,22,85,33,0
47,76,22,43,6,8,0
48,84,40,14,48,77,0
49,72,39,53,39,74,0
50,97,92,36,45,19,0
51,67,15,17,53,40,0
52,44,85,64,49,44,0
53,7,66,65,72,13,0
54,37,55,15,81,59,0
55,15,16,72,14,22,0
56,42,82,86,92,82,0
57,59,24,65,57,63,0
58,82,83,8,7,25,0
59,18,31,5,36,72,0
60,86,95,91,84,50,0
61,70,22,20,80,48,0
62,93,99,48,10,83,0
63,19,23,50,79,69,0
64,92,82,90,35,69,0
65,80,98,47,89,91,0
66,23,64,70,59,27,0
67,17,24,87,68,26,0
68,37,3,54,85,26,0
69,15,65,23,3,21,0
70,6,43,68,21,35,0
71,96,3,88,46,29,0
72,26,71,91,77,37,0
73,89,68,53,51,82,0
74,0,7,91,21,88,0
75,62,8,39,61,25,0
76,96,69,9,44,63,0
77,59,72,34,72,55,0
78,5,7,70,77,59,0
79,36,9,29,48,68,0
80,48,43,83,69,9,0
81,94,20,26,56,38,0
82,48,19,54,99,72,0
83,52,88,88,95,0,0
84,25,62,80,27,97,0
85,74,24,11,83,98,0
86,59,22,44,57,57,0
87,67,91,74,37,50,0
88,19,0,12,6,14,0
89,88,39,3,54,43,0
90,99,11,20,35,52,0
91,91,8,54,89,93,0
92,39,8,82,16,31,0
93,62,80,2,40,93,0
94,74,85,69,39,46,0
95,39,2,39,33,1,0
96,0,52,8,24,16,0
97,93,64,53,24,86,0
98,47,62,5,77,96,0
99,24,41,33,88,28,0
100,86,71,48,53,61,0
101,33,65,3,86,17,0
102,49,32,29,35,4,0
103,51,80,48,15,56,0
104,77,97,3,22,42,0
105,33,14,30,10,41,0
106,39,84,4,42,47,0
107,60,24,33,24,97,0
108,27,48,62,7,69,0
109,76,41,96,46,11,0
110,69,92,98,12,66,0
111,75,94,11,90,55,0
112,87,6,99,23,97,0
113,68,79,75,56,99,0
114,33,33,41,89,96,0
115,69,89,1,1,3,0
116,11,16,99,35,46,0
117,54,64,63,22,79,0
118,63,1,84,99,88,0
119,98,11,5,72,10,0
120,14,48,72,45,89,0
121,89,4,10,68,64,0
122,6,35,75,19,9,0
123,53,26,90,86,93,0
124,25,43,34,59,77,0
125,83,92,11,58,44,0
126,54,89,68,27,69,0
127,66,76,99,51,68,0
128,65,68,13,56,74,0
129,85,60,38,91,87,0
130,38,8,50,78,63,0
131,27,89,30,22,62,0
132,14,10,46,8,65,0
133,73,52,94,42,48,0
134,55,94,83,52,9,0
135,61,68,49,20,92,0
136,93,18,29,44,55,0
137,15,45,90,39,99,0
138,62,56,77,58,65,0
139,70,72,47,2,17,0
140,15,83,3,46,67,0
141,42,17,37,17,56,0
